0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
5 verbose stack M stubs-ui/libs/bootstrap/less/input-groups.less
5 verbose stack M stubs-ui/libs/bootstrap/less/jumbotron.less
5 verbose stack M stubs-ui/libs/bootstrap/less/labels.less
5 verbose stack M stubs-ui/libs/bootstrap/less/list-group.less
5 verbose stack M stubs-ui/libs/bootstrap/less/media.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/alerts.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/background-variant.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/border-radius.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/buttons.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/center-block.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/clearfix.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/forms.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/gradients.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/grid-framework.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/grid.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/hide-text.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/image.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/labels.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/list-group.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/nav-divider.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/nav-vertical-align.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/opacity.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/pagination.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/panels.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/progress-bar.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/reset-filter.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/reset-text.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/resize.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/responsive-visibility.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/size.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/tab-focus.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/table-row.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/text-emphasis.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/text-overflow.less
5 verbose stack M stubs-ui/libs/bootstrap/less/mixins/vendor-prefixes.less
5 verbose stack M stubs-ui/libs/bootstrap/less/modals.less
5 verbose stack M stubs-ui/libs/bootstrap/less/navbar.less
5 verbose stack M stubs-ui/libs/bootstrap/less/navs.less
5 verbose stack M stubs-ui/libs/bootstrap/less/normalize.less
5 verbose stack M stubs-ui/libs/bootstrap/less/pager.less
5 verbose stack M stubs-ui/libs/bootstrap/less/pagination.less
5 verbose stack M stubs-ui/libs/bootstrap/less/panels.less
5 verbose stack M stubs-ui/libs/bootstrap/less/popovers.less
5 verbose stack M stubs-ui/libs/bootstrap/less/print.less
5 verbose stack M stubs-ui/libs/bootstrap/less/progress-bars.less
5 verbose stack M stubs-ui/libs/bootstrap/less/responsive-embed.less
5 verbose stack M stubs-ui/libs/bootstrap/less/responsive-utilities.less
5 verbose stack M stubs-ui/libs/bootstrap/less/scaffolding.less
5 verbose stack M stubs-ui/libs/bootstrap/less/tables.less
5 verbose stack M stubs-ui/libs/bootstrap/less/theme.less
5 verbose stack M stubs-ui/libs/bootstrap/less/thumbnails.less
5 verbose stack M stubs-ui/libs/bootstrap/less/tooltip.less
5 verbose stack M stubs-ui/libs/bootstrap/less/type.less
5 verbose stack M stubs-ui/libs/bootstrap/less/utilities.less
5 verbose stack M stubs-ui/libs/bootstrap/less/variables.less
5 verbose stack M stubs-ui/libs/bootstrap/less/wells.less
5 verbose stack M stubs-ui/libs/bootstrap/nuget/MyGet.ps1
5 verbose stack M stubs-ui/libs/bootstrap/nuget/bootstrap.less.nuspec
5 verbose stack M stubs-ui/libs/bootstrap/nuget/bootstrap.nuspec
5 verbose stack M stubs-ui/libs/bootstrap/package.js
5 verbose stack M stubs-ui/libs/bootstrap/package.json
5 verbose stack D stubs-ui/libs/foundation-sites/.bower.json
5 verbose stack D stubs-ui/libs/foundation-sites/.bowerrc
5 verbose stack D stubs-ui/libs/foundation-sites/.eslintrc
5 verbose stack D stubs-ui/libs/foundation-sites/.github/ISSUE_TEMPLATE.md
5 verbose stack D stubs-ui/libs/foundation-sites/.github/PULL_REQUEST_TEMPLATE.md
5 verbose stack D stubs-ui/libs/foundation-sites/.scss-lint.yml
5 verbose stack D stubs-ui/libs/foundation-sites/.travis.yml
5 verbose stack D stubs-ui/libs/foundation-sites/LICENSE
5 verbose stack D stubs-ui/libs/foundation-sites/README.md
5 verbose stack D stubs-ui/libs/foundation-sites/assets/foundation-flex.scss
5 verbose stack D stubs-ui/libs/foundation-sites/assets/foundation-rtl.scss
5 verbose stack D stubs-ui/libs/foundation-sites/assets/foundation.scss
5 verbose stack D stubs-ui/libs/foundation-sites/bower.json
5 verbose stack D stubs-ui/libs/foundation-sites/code-of-conduct.md
5 verbose stack D stubs-ui/libs/foundation-sites/customizer/complete.json
5 verbose stack D stubs-ui/libs/foundation-sites/customizer/config.yml
5 verbose stack D stubs-ui/libs/foundation-sites/customizer/essential.json
5 verbose stack D stubs-ui/libs/foundation-sites/customizer/index.html
5 verbose stack D stubs-ui/libs/foundation-sites/dist/foundation-flex.css
5 verbose stack D stubs-ui/libs/foundation-sites/dist/foundation-flex.min.css
5 verbose stack D stubs-ui/libs/foundation-sites/dist/foundation-rtl.css
5 verbose stack D stubs-ui/libs/foundation-sites/dist/foundation-rtl.min.css
5 verbose stack D stubs-ui/libs/foundation-sites/dist/foundation.css
5 verbose stack D stubs-ui/libs/foundation-sites/dist/foundation.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/foundation.min.css
5 verbose stack D stubs-ui/libs/foundation-sites/dist/foundation.min.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.abide.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.accordion.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.accordionMenu.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.core.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.drilldown.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.dropdown.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.dropdownMenu.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.equalizer.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.interchange.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.magellan.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.offcanvas.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.orbit.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.responsiveMenu.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.responsiveToggle.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.reveal.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.slider.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.sticky.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.tabs.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.toggler.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.tooltip.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.util.box.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.util.keyboard.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.util.mediaQuery.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.util.motion.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.util.nest.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.util.timerAndImageLoader.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.util.touch.js
5 verbose stack D stubs-ui/libs/foundation-sites/dist/plugins/foundation.util.triggers.js
5 verbose stack D stubs-ui/libs/foundation-sites/docslink.sh
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.abide.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.accordion.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.accordionMenu.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.core.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.drilldown.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.dropdown.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.dropdownMenu.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.equalizer.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.interchange.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.magellan.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.offcanvas.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.orbit.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.responsiveMenu.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.responsiveToggle.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.reveal.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.slider.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.sticky.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.tabs.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.toggler.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.tooltip.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.util.box.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.util.keyboard.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.util.mediaQuery.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.util.motion.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.util.nest.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.util.timerAndImageLoader.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.util.touch.js
5 verbose stack D stubs-ui/libs/foundation-sites/js/foundation.util.triggers.js
5 verbose stack D stubs-ui/libs/foundation-sites/scss/_global.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_accordion-menu.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_accordion.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_badge.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_breadcrumbs.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_button-group.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_button.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_callout.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_close-button.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_drilldown.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_dropdown-menu.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_dropdown.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_flex-video.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_flex.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_float.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_label.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_media-object.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_menu-icon.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_menu.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_off-canvas.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_orbit.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_pagination.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_progress-bar.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_reveal.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_slider.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_sticky.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_switch.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_table.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_tabs.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_thumbnail.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_title-bar.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_tooltip.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_top-bar.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/components/_visibility.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/forms/_checkbox.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/forms/_error.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/forms/_fieldset.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/forms/_forms.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/forms/_help-text.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/forms/_input-group.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/forms/_label.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/forms/_meter.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/forms/_progress.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/forms/_range.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/forms/_select.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/forms/_text.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/foundation.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/grid/_classes.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/grid/_column.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/grid/_flex-grid.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/grid/_grid.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/grid/_gutter.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/grid/_layout.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/grid/_position.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/grid/_row.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/grid/_size.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/settings/_settings.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/typography/_alignment.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/typography/_base.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/typography/_helpers.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/typography/_print.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/typography/_typography.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/util/_breakpoint.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/util/_color.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/util/_flex.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/util/_mixins.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/util/_selector.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/util/_unit.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/util/_util.scss
5 verbose stack D stubs-ui/libs/foundation-sites/scss/util/_value.scss
5 verbose stack M stubs-ui/libs/jquery/.bower.json
5 verbose stack M stubs-ui/libs/jquery/AUTHORS.txt
5 verbose stack M stubs-ui/libs/jquery/LICENSE.txt
5 verbose stack M stubs-ui/libs/jquery/README.md
5 verbose stack M stubs-ui/libs/jquery/bower.json
5 verbose stack M stubs-ui/libs/jquery/dist/jquery.js
5 verbose stack M stubs-ui/libs/jquery/dist/jquery.min.js
5 verbose stack M stubs-ui/libs/jquery/external/sizzle/LICENSE.txt
5 verbose stack M stubs-ui/libs/jquery/external/sizzle/dist/sizzle.js
5 verbose stack M stubs-ui/libs/jquery/external/sizzle/dist/sizzle.min.js
5 verbose stack M stubs-ui/libs/jquery/src/.jshintrc
5 verbose stack M stubs-ui/libs/jquery/src/ajax.js
5 verbose stack M stubs-ui/libs/jquery/src/ajax/jsonp.js
5 verbose stack M stubs-ui/libs/jquery/src/ajax/load.js
5 verbose stack M stubs-ui/libs/jquery/src/ajax/parseJSON.js
5 verbose stack M stubs-ui/libs/jquery/src/ajax/parseXML.js
5 verbose stack M stubs-ui/libs/jquery/src/ajax/script.js
5 verbose stack M stubs-ui/libs/jquery/src/ajax/var/location.js
5 verbose stack M stubs-ui/libs/jquery/src/ajax/var/nonce.js
5 verbose stack M stubs-ui/libs/jquery/src/ajax/var/rquery.js
5 verbose stack M stubs-ui/libs/jquery/src/ajax/xhr.js
5 verbose stack M stubs-ui/libs/jquery/src/attributes.js
5 verbose stack M stubs-ui/libs/jquery/src/attributes/attr.js
5 verbose stack M stubs-ui/libs/jquery/src/attributes/classes.js
5 verbose stack M stubs-ui/libs/jquery/src/attributes/prop.js
5 verbose stack M stubs-ui/libs/jquery/src/attributes/support.js
5 verbose stack M stubs-ui/libs/jquery/src/attributes/val.js
5 verbose stack M stubs-ui/libs/jquery/src/callbacks.js
5 verbose stack M stubs-ui/libs/jquery/src/core.js
5 verbose stack M stubs-ui/libs/jquery/src/core/access.js
5 verbose stack M stubs-ui/libs/jquery/src/core/init.js
5 verbose stack M stubs-ui/libs/jquery/src/core/parseHTML.js
5 verbose stack M stubs-ui/libs/jquery/src/core/ready.js
5 verbose stack M stubs-ui/libs/jquery/src/core/var/rsingleTag.js
5 verbose stack M stubs-ui/libs/jquery/src/css.js
5 verbose stack M stubs-ui/libs/jquery/src/css/addGetHookIf.js
5 verbose stack M stubs-ui/libs/jquery/src/css/adjustCSS.js
5 verbose stack M stubs-ui/libs/jquery/src/css/curCSS.js
5 verbose stack M stubs-ui/libs/jquery/src/css/defaultDisplay.js
5 verbose stack M stubs-ui/libs/jquery/src/css/hiddenVisibleSelectors.js
5 verbose stack M stubs-ui/libs/jquery/src/css/showHide.js
5 verbose stack M stubs-ui/libs/jquery/src/css/support.js
5 verbose stack M stubs-ui/libs/jquery/src/css/var/cssExpand.js
5 verbose stack M stubs-ui/libs/jquery/src/css/var/getStyles.js
5 verbose stack M stubs-ui/libs/jquery/src/css/var/isHidden.js
5 verbose stack M stubs-ui/libs/jquery/src/css/var/rmargin.js
5 verbose stack M stubs-ui/libs/jquery/src/css/var/rnumnonpx.js
5 verbose stack M stubs-ui/libs/jquery/src/css/var/swap.js
5 verbose stack M stubs-ui/libs/jquery/src/data.js
5 verbose stack M stubs-ui/libs/jquery/src/data/Data.js
5 verbose stack M stubs-ui/libs/jquery/src/data/var/acceptData.js
5 verbose stack M stubs-ui/libs/jquery/src/data/var/dataPriv.js
5 verbose stack M stubs-ui/libs/jquery/src/data/var/dataUser.js
5 verbose stack M stubs-ui/libs/jquery/src/deferred.js
5 verbose stack M stubs-ui/libs/jquery/src/deprecated.js
5 verbose stack M stubs-ui/libs/jquery/src/dimensions.js
5 verbose stack M stubs-ui/libs/jquery/src/effects.js
5 verbose stack M stubs-ui/libs/jquery/src/effects/Tween.js
5 verbose stack M stubs-ui/libs/jquery/src/effects/animatedSelector.js
5 verbose stack M stubs-ui/libs/jquery/src/event.js
5 verbose stack M stubs-ui/libs/jquery/src/event/ajax.js
5 verbose stack M stubs-ui/libs/jquery/src/event/alias.js
5 verbose stack M stubs-ui/libs/jquery/src/event/focusin.js
5 verbose stack M stubs-ui/libs/jquery/src/event/support.js
5 verbose stack M stubs-ui/libs/jquery/src/event/trigger.js
5 verbose stack M stubs-ui/libs/jquery/src/exports/amd.js
5 verbose stack M stubs-ui/libs/jquery/src/exports/global.js
5 verbose stack M stubs-ui/libs/jquery/src/intro.js
5 verbose stack M stubs-ui/libs/jquery/src/jquery.js
5 verbose stack M stubs-ui/libs/jquery/src/manipulation.js
5 verbose stack M stubs-ui/libs/jquery/src/manipulation/_evalUrl.js
5 verbose stack M stubs-ui/libs/jquery/src/manipulation/buildFragment.js
5 verbose stack M stubs-ui/libs/jquery/src/manipulation/getAll.js
5 verbose stack M stubs-ui/libs/jquery/src/manipulation/setGlobalEval.js
5 verbose stack M stubs-ui/libs/jquery/src/manipulation/support.js
5 verbose stack M stubs-ui/libs/jquery/src/manipulation/var/rcheckableType.js
5 verbose stack M stubs-ui/libs/jquery/src/manipulation/var/rscriptType.js
5 verbose stack M stubs-ui/libs/jquery/src/manipulation/var/rtagName.js
5 verbose stack M stubs-ui/libs/jquery/src/manipulation/wrapMap.js
5 verbose stack M stubs-ui/libs/jquery/src/offset.js
5 verbose stack M stubs-ui/libs/jquery/src/outro.js
5 verbose stack M stubs-ui/libs/jquery/src/queue.js
5 verbose stack M stubs-ui/libs/jquery/src/queue/delay.js
5 verbose stack M stubs-ui/libs/jquery/src/selector-native.js
5 verbose stack M stubs-ui/libs/jquery/src/selector-sizzle.js
5 verbose stack M stubs-ui/libs/jquery/src/selector.js
5 verbose stack M stubs-ui/libs/jquery/src/serialize.js
5 verbose stack M stubs-ui/libs/jquery/src/traversing.js
5 verbose stack M stubs-ui/libs/jquery/src/traversing/findFilter.js
5 verbose stack M stubs-ui/libs/jquery/src/traversing/var/dir.js
5 verbose stack M stubs-ui/libs/jquery/src/traversing/var/rneedsContext.js
5 verbose stack M stubs-ui/libs/jquery/src/traversing/var/siblings.js
5 verbose stack M stubs-ui/libs/jquery/src/var/arr.js
5 verbose stack M stubs-ui/libs/jquery/src/var/class2type.js
5 verbose stack M stubs-ui/libs/jquery/src/var/concat.js
5 verbose stack M stubs-ui/libs/jquery/src/var/document.js
5 verbose stack M stubs-ui/libs/jquery/src/var/documentElement.js
5 verbose stack M stubs-ui/libs/jquery/src/var/hasOwn.js
5 verbose stack M stubs-ui/libs/jquery/src/var/indexOf.js
5 verbose stack M stubs-ui/libs/jquery/src/var/pnum.js
